R_DEF: Internal format may change without notice
local
array category
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable padlock
drawable progress
drawable sbubble
drawable sbubble2
drawable slide
drawable unlock
id choice1
id choice2
id correctCountLabel
id initButton
id leftImageView
id loadButton
id loadButton2
id nameField
id preferenceContent
id pushCheckBox
id quizLabel
id rightImageView
id saveButton
id saveButton2
id seekBar
id textField
id wrongCountLabel
layout activity_file_ex
layout activity_main
layout activity_pref_ex
layout activity_pref_fragment
layout activity_quiz_locker
layout activity_screen_off_ex
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Quizlocker
xml backup_rules
xml data_extraction_rules
xml ex_pref
xml pref
